# robots.txt for easyjpgtopdf.com
# https://easyjpgtopdf.com/robots.txt

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /dashboard.html
Disallow: /accounts.html
Disallow: /server/
Disallow: /scripts/
Disallow: /tools/
Disallow: /*.json$
Disallow: /*.log$

# Allow important pages
Allow: /index.html
Allow: /blog.html
Allow: /blog-articles.html
Allow: /blog-tutorials.html
Allow: /contact.html
Allow: /about.html
Allow: /dmca.html
Allow: /privacy-policy.html
Allow: /terms-of-service.html
Allow: /disclaimer.html

# Allow all tool pages
Allow: /*.html

# Allow CSS and JS
Allow: /css/
Allow: /js/
Allow: /images/

# Sitemap location
Sitemap: https://easyjpgtopdf.com/sitemap.xml

# Crawl-delay (optional, helps with server load)
Crawl-delay: 1

